step,time_fs,epot_eV,ekin_eV,etot_eV,temp_K,max_force_eV_per_A
0,0.000,-29.673717,0.218900,-29.454818,423.372,0.005531
50,12.500,-29.433594,0.077092,-29.356501,149.103,2.087360
100,25.000,-29.567257,0.293619,-29.273638,567.884,1.508764
150,37.500,-29.406271,0.230055,-29.176216,444.946,2.557427
200,50.000,-29.201906,0.158815,-29.043091,307.163,2.808621
250,62.500,-29.574627,0.515806,-29.058821,997.613,1.396696
300,75.000,-29.372068,0.113022,-29.259047,218.594,2.331632
350,87.500,-29.596926,0.329480,-29.267446,637.243,1.059365
400,100.000,-29.462555,0.087279,-29.375276,168.806,2.148249
450,112.500,-29.518753,0.147497,-29.371256,285.272,1.803007
500,125.000,-29.605011,0.221008,-29.384003,427.448,1.237876
550,137.500,-29.470205,0.125160,-29.345045,242.071,1.690463
600,150.000,-29.452988,0.201828,-29.251160,390.352,2.257778
650,162.500,-29.536316,0.213264,-29.323052,412.471,1.610955
700,175.000,-29.531000,0.111020,-29.419981,214.721,1.558573
750,187.500,-29.613214,0.124395,-29.488820,240.591,1.179109
800,200.000,-29.557838,0.035974,-29.521864,69.577,1.448618
850,212.500,-29.621113,0.197265,-29.423847,381.528,0.947482
900,225.000,-29.520857,0.107271,-29.413586,207.472,1.695705
950,237.500,-29.618786,0.149295,-29.469491,288.750,0.900811
1000,250.000,-29.623739,0.081668,-29.542071,157.954,0.994845
